# path|size|url
sprites_raw/149.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/149.raw
sprites_raw/150.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/150.raw
sprites_raw/151.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/151.raw
sprites_raw/152.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/152.raw
sprites_raw/153.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/153.raw
sprites_raw/154.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/154.raw
sprites_raw/155.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/155.raw
sprites_raw/156.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/156.raw
sprites_raw/157.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/157.raw
sprites_raw/158.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/158.raw
sprites_raw/159.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/159.raw
sprites_raw/160.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/160.raw
sprites_raw/161.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/161.raw
sprites_raw/162.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/162.raw
sprites_raw/163.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/163.raw
sprites_raw/164.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/164.raw
sprites_raw/165.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/165.raw
sprites_raw/166.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/166.raw
sprites_raw/167.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/167.raw
sprites_raw/168.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/168.raw
sprites_raw/169.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/169.raw
sprites_raw/170.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/170.raw
sprites_raw/171.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/171.raw
sprites_raw/172.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/172.raw
sprites_raw/173.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/173.raw
sprites_raw/174.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/174.raw
sprites_raw/175.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/175.raw
sprites_raw/176.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/176.raw
sprites_raw/177.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/177.raw
sprites_raw/178.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/178.raw
sprites_raw/179.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/179.raw
sprites_raw/180.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/180.raw
sprites_raw/181.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/181.raw
sprites_raw/182.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/182.raw
sprites_raw/183.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/183.raw
sprites_raw/184.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/184.raw
sprites_raw/185.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/185.raw
sprites_raw/186.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/186.raw
sprites_raw/187.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/187.raw
sprites_raw/188.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/188.raw
sprites_raw/189.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/189.raw
sprites_raw/190.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/190.raw
sprites_raw/191.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/191.raw
sprites_raw/192.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/192.raw
sprites_raw/193.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/193.raw
sprites_raw/194.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/194.raw
sprites_raw/195.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/195.raw
sprites_raw/196.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/196.raw
sprites_raw/197.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/197.raw
sprites_raw/198.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/198.raw
sprites_raw/199.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/199.raw
sprites_raw/200.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/200.raw
sprites_raw/201.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/201.raw
sprites_raw/202.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/202.raw
sprites_raw/203.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/203.raw
sprites_raw/204.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/204.raw
sprites_raw/205.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/205.raw
sprites_raw/206.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/206.raw
sprites_raw/207.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/207.raw
sprites_raw/208.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/208.raw
sprites_raw/209.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/209.raw
sprites_raw/210.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/210.raw
sprites_raw/211.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/211.raw
sprites_raw/212.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/212.raw
sprites_raw/213.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/213.raw
sprites_raw/214.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/214.raw
sprites_raw/215.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/215.raw
sprites_raw/216.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/216.raw
sprites_raw/217.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/217.raw
sprites_raw/218.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/218.raw
sprites_raw/219.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/219.raw
sprites_raw/220.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/220.raw
sprites_raw/221.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/221.raw
sprites_raw/222.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/222.raw
sprites_raw/223.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/223.raw
sprites_raw/224.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/224.raw
sprites_raw/225.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/225.raw
sprites_raw/226.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/226.raw
sprites_raw/227.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/227.raw
sprites_raw/228.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/228.raw
sprites_raw/229.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/229.raw
sprites_raw/230.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/230.raw
sprites_raw/231.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/231.raw
sprites_raw/232.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/232.raw
sprites_raw/233.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/233.raw
sprites_raw/234.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/234.raw
sprites_raw/235.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/235.raw
sprites_raw/236.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/236.raw
sprites_raw/237.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/237.raw
sprites_raw/238.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/238.raw
sprites_raw/239.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/239.raw
sprites_raw/240.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/240.raw
sprites_raw/241.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/241.raw
sprites_raw/242.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/242.raw
sprites_raw/243.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/243.raw
sprites_raw/244.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/244.raw
sprites_raw/245.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/245.raw
sprites_raw/246.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/246.raw
sprites_raw/247.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/247.raw
sprites_raw/248.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/248.raw
sprites_raw/249.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/249.raw
sprites_raw/250.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/250.raw
sprites_raw/251.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/251.raw
sprites_raw/252.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/252.raw
sprites_raw/253.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/253.raw
sprites_raw/254.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/254.raw
sprites_raw/255.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/255.raw
sprites_raw/256.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/256.raw
sprites_raw/257.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/257.raw
sprites_raw/258.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/258.raw
sprites_raw/259.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/259.raw
sprites_raw/260.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/260.raw
sprites_raw/261.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/261.raw
sprites_raw/262.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/262.raw
sprites_raw/263.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/263.raw
sprites_raw/264.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/264.raw
sprites_raw/265.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/265.raw
sprites_raw/266.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/266.raw
sprites_raw/267.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/267.raw
sprites_raw/268.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/268.raw
sprites_raw/269.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/269.raw
sprites_raw/270.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/270.raw
sprites_raw/271.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/271.raw
sprites_raw/272.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/272.raw
sprites_raw/273.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/273.raw
sprites_raw/274.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/274.raw
sprites_raw/275.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/275.raw
sprites_raw/276.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/276.raw
sprites_raw/277.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/277.raw
sprites_raw/278.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/278.raw
sprites_raw/279.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/279.raw
sprites_raw/280.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/280.raw
sprites_raw/281.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/281.raw
sprites_raw/282.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/282.raw
sprites_raw/283.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/283.raw
sprites_raw/284.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/284.raw
sprites_raw/285.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/285.raw
sprites_raw/286.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/286.raw
sprites_raw/287.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/287.raw
sprites_raw/288.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/288.raw
sprites_raw/289.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/289.raw
sprites_raw/290.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/290.raw
sprites_raw/291.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/291.raw
sprites_raw/292.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/292.raw
sprites_raw/293.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/293.raw
sprites_raw/294.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/294.raw
sprites_raw/295.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/295.raw
sprites_raw/296.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/296.raw
sprites_raw/297.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/297.raw
sprites_raw/298.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/298.raw
sprites_raw/299.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/299.raw
sprites_raw/300.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/300.raw
sprites_raw/301.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/301.raw
sprites_raw/302.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/302.raw
sprites_raw/303.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/303.raw
sprites_raw/304.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/304.raw
sprites_raw/305.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/305.raw
sprites_raw/306.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/306.raw
sprites_raw/307.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/307.raw
sprites_raw/308.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/308.raw
sprites_raw/309.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/309.raw
sprites_raw/310.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/310.raw
sprites_raw/311.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/311.raw
sprites_raw/312.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/312.raw
sprites_raw/313.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/313.raw
sprites_raw/314.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/314.raw
sprites_raw/315.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/315.raw
sprites_raw/316.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/316.raw
sprites_raw/317.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/317.raw
sprites_raw/318.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/318.raw
sprites_raw/319.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/319.raw
sprites_raw/320.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/320.raw
sprites_raw/321.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/321.raw
sprites_raw/322.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/322.raw
sprites_raw/323.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/323.raw
sprites_raw/324.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/324.raw
sprites_raw/325.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/325.raw
sprites_raw/326.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/326.raw
sprites_raw/327.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/327.raw
sprites_raw/328.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/328.raw
sprites_raw/329.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/329.raw
sprites_raw/330.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/330.raw
sprites_raw/331.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/331.raw
sprites_raw/332.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/332.raw
sprites_raw/333.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/333.raw
sprites_raw/334.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/334.raw
sprites_raw/335.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/335.raw
sprites_raw/336.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/336.raw
sprites_raw/337.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/337.raw
sprites_raw/338.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/338.raw
sprites_raw/339.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/339.raw
sprites_raw/340.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/340.raw
sprites_raw/341.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/341.raw
sprites_raw/342.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/342.raw
sprites_raw/343.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/343.raw
sprites_raw/344.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/344.raw
sprites_raw/345.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/345.raw
sprites_raw/346.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/346.raw
sprites_raw/347.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/347.raw
sprites_raw/348.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/348.raw
sprites_raw/349.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/349.raw
sprites_raw/350.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/350.raw
sprites_raw/351.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/351.raw
sprites_raw/352.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/352.raw
sprites_raw/353.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/353.raw
sprites_raw/354.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/354.raw
sprites_raw/355.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/355.raw
sprites_raw/356.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/356.raw
sprites_raw/357.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/357.raw
sprites_raw/358.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/358.raw
sprites_raw/359.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/359.raw
sprites_raw/360.raw|45000|https://raw.githubusercontent.com/janholtzhausen/cyd-pokedex-updates/main/assets/sprites_raw/360.raw
